"videoFolder","./test"
"camSettings","./videoSettings/Cylinder_top_acA800-510um_23193015.pfs"
"frameRate","50"
"recTimeInSec","60"
"cameraMake","basler"
"numCams","3"
"cameraNames","['Camera1', 'Camera2', 'Camera3']"
"ffmpeg_path","[]"
"gpus","[0, 0, 0]"
"pixelFormatInput","gray"
"pixelFormatOutput","rgb0"
"quality","21"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"n_cam","1"
"cameraName","Camera2"
"gpu","0"
"baseFolder","C:\Users\WangLab\Documents\Campy\campy\campy"
"cameraSerialNo","23193015"
"cameraModel","acA800-510um"
"frameWidth","800"
"frameHeight","600"
