"videoFolder","./test"
"camSettings","./videoSettings/Cylinder_front_acA640-750um_22636055.pfs"
"frameRate","50"
"recTimeInSec","60"
"cameraMake","basler"
"numCams","3"
"cameraNames","['Camera1', 'Camera2', 'Camera3']"
"ffmpeg_path","[]"
"gpus","[0, 0, 0]"
"pixelFormatInput","gray"
"pixelFormatOutput","rgb0"
"quality","21"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"n_cam","0"
"cameraName","Camera1"
"gpu","0"
"baseFolder","C:\Users\WangLab\Documents\Campy\campy\campy"
"cameraSerialNo","22636055"
"cameraModel","acA640-750um"
"frameWidth","640"
"frameHeight","480"
